Índice,Nº PAE,SISTEMA PAE,ANO,Nº,Origem,CLIENTE,Urgência,Andamento,SETOR ATUAL,DATA ULTIMA TRAMITAÇÃO,MÊS ÚLTIMA TRAMITAÇÃO,ANO ÚLTIMA TRAMITAÇÃO,CONTRATO,Instrumento Contratual,Regra (+1 dia),Vigência (meses),Data Assinatura Original,Vigência Início,Vigência Término,Status contratual,SERVIÇO,HISTÓRICO,Analista,VALOR GLOBAL,Lei de licitação,contMesesContrato,Vencimento em dias,Prazo Renovação (meses),Pode ser renovado?,Proposta Comercial Atual,TDESK INDEXA
74,E-2023/2224781,PAE 4,2023,2224781,Interna,FME MEDICILANDIA,Não,Para execução,DNN,16/09/2024,setembro,2024,20230302,1TAC,TRUE,,,,informar data inicial,vigente,INTERNET,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
75,E-2024/2275934,PAE 4,2024,2275934,Interna,PM AUGUSTO CORREA,Não,Para execução,DNN,21/08/2024,agosto,2024,20240621,NOVO CONTRATO,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
76,E-2024/2257966,PAE 4,2024,2257966,Interna,SEMU,Não,Para execução,DNN,22/08/2024,agosto,2024,,NOVO CONTRATO,,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
77,2020/749193,PAE 3,2020,749193,Interna,PM ALENQUER,Não,Para execução,DNN,02/09/2024,setembro,2024,109/2020,4TAC,,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
78,2022/876378,PAE 3,2022,876378,Interna,CODEC,Não,Para execução,DNN,02/09/2024,setembro,2024,CT 014/2022,2TAC,,,,,informar data inicial,vigente,INTERNET / LINK DE DADOS/ LICENÇA DE USO DE SISTEMAS GLOBAIS / HOSPEDAGEM DE WEBSITE,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,212/2024,
79,2021/1391571,PAE 3,2021,1391571,Interna,CODEC,Não,Arquivado,DCO,05/12/2023,dezembro,2023,CT 025/2021,3TAC,,,,,informar data inicial,vigente,CONTAS DE EMAIL/ VIRTUALIZAÇÃO,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
80,2022/1181586,PAE 3,2022,1181586,Interna,PM PORTEL,Sim,Arquivado,DCO,,,,02090101/2022,1TAC,,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Não será renovado,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
81,E-2023/2273583,PAE 4,2023,2273583,Interna,COREN,Não,Para execução,DNN,29/10/20024,outubro,20024,009/2023,2TAC,,,,,informar data inicial,vigente,PRORROGAÇÃO E REAJUSTE,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,134/2024,
82,2022/1547141,PAE 3,2022,1547141,Interna,PM PARAGOMINAS,Não,Em negociação,CLIENTE,,,,CT 1689/2022,1TAC,,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,233/2024,
83,2021/975599,PAE 3,2021,975599,Interna,PM BANNACH,Sim,Para execução,DNN,18/09/2024,setembro,2024,CT 084/2021,1TAC,,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
84,2022/704805,PAE 3,2022,704805,Interna,SEBRAE,Não,Para execução,DNN,02/09/2024,setembro,2024,CT 079/2022,1TAP,,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
85,2022/1221644,PAE 3,2022,1221644,Interna,SEJU,Sim,Enviado ao cliente para assinatura,CLIENTE,03/09/2024,setembro,2024,CT 018/2022,3TAC,,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
86,2021/915078,PAE 3,2021,915078,Interna,SETUR,Sim,Em tramitação interna,AJU,03/09/2024,setembro,2024,CT 004/2021,3TAC,TRUE,,,,informar data inicial,Em processo de renovação,SERVIÇO DE TIC,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
87,2022/1270788,PAE 3,2022,1270788,Interna,PM XINGUARA,Não,Enviado ao cliente para assinatura,CLIENTE,10/09/2024,setembro,2024,CT 231/2022,2TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
88,E-2023/2220123,PAE 4,2023,2220123,Interna,GASPARÁ,Sim,Para execução,DNN,18/09/2024,setembro,2024,CT 017/2024,1TAC,TRUE,,,,informar data inicial,vigente,MICROFILMAGEM E DIGITALIZAÇÃO,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
89,2022/1127901,PAE 3,2022,1127901,Interna,PM NOVO PROGRESSO,Não,Para execução,DNN,08/10/2024,outubro,2024,CT 3108001/2022,2TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
90,2022/1229522,PAE 3,2022,1229522,Interna,PM ORIXIMINÁ,Não,Para execução,DNN,17/10/2024,outubro,2024,CT 212/2022,3TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Em processo de assinatura do 3ºTAC com finalidade de aplicar o reajuste,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
91,E-2023/2265922,PAE 4,2023,2265922,Interna,PM SANTA IZABEL,Não,Enviado ao cliente para assinatura,CLIENTE,25/09/2024,setembro,2024,,,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
92,2022/1177023,PAE 3,2022,1177023,Interna,MPC,Sim,Para execução,DNN,04/10/2024,outubro,2024,CT019/2022,2TAC,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
93,E-2024/2357163,PAE 4,2024,2357163,Interna,COHAB,Não,Para execução,DNN,25/09/2024,setembro,2024,CT 16/2024,NOVO,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,165/2024,
94,E-2024/2336704,PAE 4,2024,2336704,Interna,CGE,Sim,Enviado ao cliente para assinatura,CLIENTE,27/09/2024,setembro,2024,003/2024,NOVO,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
95,E-2024/2336741,PAE 4,2024,2336741,Interna,PM PORTEL,Sim,Para execução,DNN,30/09/2024,setembro,2024,CT ,NOVO,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,213/2024,
96,E-2024/2361922,PAE 4,2024,2361922,Interna,PM SENADOR JOSÉ PORFÍRIO,Não,Para execução,DNN,28/10/2024,outubro,2024,0240/2024,NOVO,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,241/2024,
97,2021/225380,PAE 3,2021,225380,Interna,PM ABEL FIGUEIREDO,Não,Rescindido,DCO,25/09/2024,setembro,2024,028/2021,2TAC,TRUE,,25/02/2024,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,"Será subsituído, contrato não renovado",Regina,Não renovado,8666,data inicial não fornecida!,Informar última data de vigência,60,não pode renovar,007/2024,
98,E-2024/2369331,PAE 4,2024,2369331,Interna,PM ABEL FIGUEIREDO,Não,Para execução,DNN,15/10/2024,outubro,2024,163/2024,NOVO,TRUE,,17/09/2024,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Novo contrato,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,não pode renovar,,
99,E-2024/2360269,PAE 4,2024,2360269,Interna,ARTRAN,Sim,Para execução,DNN,08/10/2024,outubro,2024,024/2024,NOVO,TRUE,,,,informar data inicial,vigente,VIRTUALIZAÇÃO,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
100,E-2024/2372940,PAE 4,2024,2372940,Interna,SECULT,Não,Em tramitação interna,DRI,27/09/2024,setembro,2024,017/2024,NOVO,TRUE,,,,informar data inicial,Em processo de renovação,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
101,E-2023/2265974,PAE 4,2023,2265974,Interna,CM MONTE ALEGRE,Sim,Para execução,DNN,30/09/2024,setembro,2024,023/2023,1TAC,TRUE,,11/10/2023,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,não pode renovar,,
102,2021/1174476,PAE 3,2021,1174476,Interna,FMS PARAGOMINAS,Não,Para execução,DNN,21/10/2024,outubro,2024,1241/2021,4TAC,TRUE,,,,informar data inicial,vigente,INTERNET,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,229/2024,
103,2020/941643,PAE 3,2020,941643,Interna,CM BELÉM,Não,Para execução,DNN,08/10/2024,outubro,2024,001/2020,4TAC,TRUE,,,,informar data inicial,vigente,CONTAS DE EMAIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
104,2022/323711,PAE 3,2022,323711,Interna,CM BELÉM,Não,Para execução,DNN,08/10/2024,outubro,2024,002/2020,3TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
105,2021/1336776,PAE 3,2021,1336776,Interna,PC,Sim,Manifestação de interesse,DNN,08/10/2024,outubro,2024,121/2021,3TAC,TRUE,,,,informar data inicial,vigente,,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
106,E-2024/2205739,PAE 4,2024,2205739,Interna,CEASA,Sim,Para execução,DNN,08/10/2024,outubro,2024,003/2024,NOVO,TRUE,,11/06/2024,,informar data inicial,vigente,DESENVOLVIMENTO DE SITE,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,não pode renovar,,
107,2024/1153813,PAE 3,2024,1153813,Externa,SEAP,Sim,Enviado ao cliente para assinatura,CLIENTE,04/11/2024,novembro,2024,088/2022,2TAC,TRUE,,,,informar data inicial,vigente,,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
108,E-2024/2396566,PAE 4,2024,2396566,Interna,FMAS RONDONDOPARÁ,Sim,Para execução,DNN,15/10/2024,outubro,2024,416/2024,NOVO,TRUE,,,,informar data inicial,vigente,,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,218/2024,
109,2020/560329,PAE 3,2020,560329,Interna,PARAPAZ,Sim,Para execução,DNN,15/10/2024,outubro,2024,019/2020,2TAC,TRUE,,,,informar data inicial,vigente,,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,168/2024,
110,2021/1107256,PAE 3,2021,1107256,Interna,SEFA,Não,Para execução,DNN,29/10/2024,outubro,2024,096/2021,3TAC,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,Em análise comercial,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,230/2024,
111,2024/764461,PAE 3,2024,764461,Interna,SECULT,Não,Rescindido,DNN,16/10/2024,outubro,2024,,,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
112,2021/1005824,PAE 3,2021,1005824,Interna,CM CACHOEIRA DO PIRIA,Sim,Aguardando correção do contrato pelo cliente,DCO,17/10/2024,outubro,2024,CT 3308001/2021,3TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
113,2022/1349509,PAE 3,2022,1349509,Interna,PM SÃO SEBASTIÃO DA BOA VISTA,Sim,Para execução,DNN,29/10/2024,outubro,2024,CT 167/2022,2TAC,TRUE,,,18/10/2024,18/10/2024,vencido,Licença de uso de sistema - ID CIVIL,,Regina,,8666,1497,vencido,60,informar data de assinatura original,236/2024,2024038407
114,E-2024/2231399,PAE 4,2024,2231399,Interna,SEPLAD,Não,Arquivado,DCO,17/10/2024,outubro,2024,NOVO CONTRATO,NOVO,TRUE,,,,informar data inicial,vigente,,Cliente não deu retorno,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
115,2022/1327519,PAE 3,2022,1327519,Interna,PM SAPUCAIA,Não,Para execução,DNN,29/10/2024,outubro,2024,CT 005/2022,2TAC,TRUE,,,,informar data inicial,vigente,,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
116,2021/1031973,PAE 3,2021,1031973,Interna,FMAS SALINÓPOLIS,Sim,Para execução,DNN,17/10/2024,outubro,2024,CT 432/2021,3TAC,TRUE,,,,informar data inicial,vigente,,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,221/2024,2024036985
117,2021/1038052,PAE 3,2021,1038052,Interna,FMAS BREVES,Não,Para execução,DNN,16/10/2024,outubro,2024,CT 1133/2021,1TAC,TRUE,,,,informar data inicial,vigente,,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
118,E-2023/2250713,PAE 4,2023,2250713,Interna,PM ITUPIRANGA,Não,Para execução,DNN,,,,,,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
119,2021/1231811,PAE 3,2021,1231811,Interna,FMAS PALESTINA DO PARÁ,Não,Para execução,DNN,30/10/2024,outubro,2024,CT 064/2021,3TAC,TRUE,,,26/10/2024,26/10/2024,vencido,Licença de uso de sistema - ID CIVIL,,Regina,,8666,1497,vencido,60,informar data de assinatura original,,
120,E-2023/2271488,PAE 4,2023,2271488,Interna,SECTET,Não,Em tramitação interna,DRI,,,,CT009/2023,,TRUE,,,,informar data inicial,Em processo de renovação,,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
121,2023/94381,PAE 3,2023,94381,Interna,SECTET,Não,Arquivado,DCO,,,,CT 001/2023,,TRUE,,,,informar data inicial,vigente,,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
122,2022/1290472,PAE 3,2022,1290472,Interna,PM OURILANDIA DO NORTE,Não,Para execução,DNN,18/10/2024,outubro,2024,,,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
123,E-2024/2250885,PAE 4,2024,2250885,Interna,PM PLACAS,Não,Para execução,DNN,30/12/2024,dezembro,2024,CT 179/2024,1TAC,TRUE,6,01/07/2024,01/01/2025,01/07/2025,vigente,INTERNET,Prorrogação por 6 meses,Regina,"R$ 37.920,00",14133,12,115,120,pode renovar,346/2024,
124,2022/4963,PAE 3,2022,4963,Interna,HEMOPA,Sim,Arquivado,DCO,,,,,,TRUE,,,,informar data inicial,vigente,,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
125,2023/746191,PAE 3,2023,746191,Interna,PM SANTO ANTONIO DO TAUÁ,Não,Para execução,DNN,,,,CT 2706001/2023,,TRUE,,,30/12/2023,30/12/2023,vencido,Licença de uso de sistema - ID CIVIL,,Regina,,8666,1488,vencido,60,informar data de assinatura original,,
126,E-2024/2393629,PAE 4,2024,2393629,Interna,ARTRAN,Não,Para execução,DNN,23/10/2024,outubro,2024,CT 025/2024,NOVO,TRUE,,10/10/2024,10/10/2024,10/10/2024,vencido,IMPRESSÃO DE CARTEIRAS - DEFICIENTES,,Rocivaldo,,8666,0,vencido,60,pode renovar,191/2024,
127,E-2024/2398117,PAE 4,2024,2398117,Interna,ARTRAN,Não,Para execução,DNN,23/10/20244,outubro,20244,CT 026/2024,NOVO,TRUE,,21/10/2024,21/10/2024,21/10/2024,vencido,IMPRESSÃO DE CARTEIRAS - INTERMUNICIPAIS,,Rocivaldo,,8666,0,vencido,60,pode renovar,192/2024,
128,2021/1224716,PAE 3,2021,1224716,Interna,IGEPPS,Não,Para execução,DNN,08/11/2024,novembro,2024,CT 049/2021,3TAC,FALSE,,,,informar data inicial,vigente,,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
129,2024/1272648,PAE 3,2024,1272648,Externa,FASEPA,Sim,Enviado ao cliente para assinatura,DCO,24/10/2024,outubro,2024,CT 020/2020,4TAC,FALSE,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,294/2024,
130,2020/997653,PAE 3,2020,997653,Interna,COSANPA,Não,Em tramitação interna,DNN,29/10/2024,outubro,2024,CT 053/2020,,FALSE,,,,informar data inicial,Em processo de renovação,,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
131,E-2024/2430085,PAE 4,2024,2430085,Interna,FMAS CANAÃ DOS CARAJÁS,Não,Em tramitação interna,AJU,06/11/2024,novembro,2024,CT 1358/2024,NOVO,TRUE,,,,informar data inicial,Em processo de renovação,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
132,E-2024/2436102,PAE 4,2024,2436102,Interna,SEAP,Sim,Para execução,DNN,06/11/2024,novembro,2024,CT 038/2024,NOVO,TRUE,,,,informar data inicial,vigente,"Implantação, Link de dados e Internet",,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
133,2020/1103005,PAE 3,2020,1103005,Interna,IGEPPS,Não,Para execução,DNN,30/12/2024,dezembro,2024,CT 037/2020,4TAC,TRUE,,08/12/2020,08/12/2024,08/12/2024,vencido,"Link de dados (fibra), Internet",,Juliana,"R$ 43.508,88",8666,48,vencido,60,pode renovar,293/2024,
134,2022/1342630,PAE 3,2022,1342630,Interna,PM ALMEIRIM,Não,Aguardando assinatura E-CNPJ,DCO,19/11/2024,novembro,2024,CT 1018001/2022,2TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,"R$ 9.961,74",8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,238/2024,
135,2020/989100,PAE 3,2020,989100,Interna,CPH,Sim,Em tramitação interna,AJU,19/11/2024,novembro,2024,CT 017/2020,4TAC,TRUE,,22/11/2020,,informar data inicial,Em processo de renovação,"Link de dados (fibra), Internet",,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,não pode renovar,,
136,E-2024/2452553,PAE 4,2024,2452553,Interna,NGPR,Sim,Em tramitação interna,DNN,19/11/2024,novembro,2024,,,TRUE,,,,informar data inicial,Em processo de renovação,"Link de dados (fibra), Internet",,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
137,,PAE 3,,,Interna,PM BENEVIDES,,,,,,,,,TRUE,,,,informar data inicial,vigente,,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
138,E-2024/2442972,PAE 4,2024,2442972,Interna,CM CASTANHAL,Não,Para execução,DNN,04/12/2024,dezembro,2024,CT 013/2024,NOVO,TRUE,12,11/11/2024,11/11/2024,11/11/2025,vigente,Licença de uso de sistema - ID CIVIL,,Alvaro,"R$ 7.705,52",8666,12,248,60,pode renovar,278/2024,
139,E-2023/2330039,PAE 4,2023,2330039,Interna,FUNSAU,Sim,Para execução,DNN,07/03/2024,março,2024,009/2023,1TAC,FALSE,12,19/12/2023,20/12/2024,19/12/2025,vigente,HOSPEDAGEM DE SITE,,Pedro Paulo,"R$ 7.864,44",8666,24,286,60,pode renovar,296/2024,2025006411
140,E-2024/2525509,PAE 4,2024,2525509,Interna,TCE,Sim,Para execução,DNN,06/12/2024,dezembro,2024,CT 039/2024,NOVO,TRUE,12,12/12/2024,12/12/2024,12/12/2025,vigente,MICROFILMAGEM E DIGITALIZAÇÃO,,Rocivaldo,"R$ 12.518,91",8666,12,279,60,pode renovar,260/2024,
141,2021/1340799,PAE 3,2021,1340799,Interna,CM PRAINHA,Não,Em tramitação interna,DRI,06/12/2024,dezembro,2024,CT 009/2021,3TAC,TRUE,,,,informar data inicial,Em processo de renovação,Licença de uso de sistema - ID CIVIL,,Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,251/2024,
142,2022/1590479,PAE 3,2022,1590479,Interna,CEASA,Não,Para execução,DNN,06/12/2024,dezembro,2024,CT 036/2022,2TAC,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,268/2024,
143,2022/1240493,PAE 3,2022,1240493,Interna,FMAS PIÇARRA,Sim,Em tramitação interna,DRI,06/12/2024,dezembro,2024,CT 0195/2022,2TAC,TRUE,,,,informar data inicial,Em processo de renovação,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
144,E-2023/2325952,PAE 4,2023,2325952,Interna,IOEPA,Não,Para execução,DNN,29/11/2024,novembro,2024,CT 045/2023,1TAC,TRUE,,,29/11/2024,29/11/2024,vencido,,,Jesus,"R$ 173.904,24",8666,1498,vencido,60,informar data de assinatura original,279/2024,
145,E-2024/2442910,PAE 4,2024,2442910,Interna,CAU,Não,Para execução,DNN,22/11/2024,novembro,2024,CT 003/2024,NOVO,FALSE,,,,informar data inicial,vigente,INDEXA / MICROFILME ,,Juliana,"R$ 4.116,60",8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
146,2021/1464598,PAE 3,2021,1464598,Interna,EMATER,Não,Para execução,DNN,30/12/2024,dezembro,2024,CT 060/2021,3TAC,FALSE,,,,informar data inicial,vigente,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
147,2022/1371592,PAE 3,2022,1371592,Interna,TRT,Sim,Em tramitação interna,DNN,,,,,,FALSE,,,,informar data inicial,Em processo de renovação,SERVIÇO DE TIC,,Jesus,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
148,2022/1617461,PAE 3,2022,1617461,Interna,CODEC-CAZBAR,Não,Para execução,DNN,05/02/2025,fevereiro,2025,CT 02/2022,2TAC,FALSE,,,24/12/2024,23/12/2024,vencido,DOMINIO / HOSPEDAGEM / EMAIL,,Regina,,8666,1499,vencido,60,informar data de assinatura original,,
149,E-2025/2076453,PAE 4,2025,2076453,Interna,IMETROPARA,Sim,Para execução,DNN,06/02/2025,fevereiro,2025,CT 001/2025,NOVO,FALSE,,,30/01/2025,29/01/2025,vencido,SERVIÇO DE TIC,,Jesus,"R$ 197.943,10",8666,1500,vencido,60,informar data de assinatura original,,
150,2022/1602042,PAE 3,2022,1602042,Interna,SEOP,Não,Para execução,DNN,22/01/2025,janeiro,2025,CT 004/2023,2TAC,TRUE,12,,02/01/2025,02/01/2026,vigente,"NAT, BI Web, Hospedagem de website, Internet, Link de dados (fibra), Licença de uso de sistemas globais",,Pedro Paulo,"R$ 368.320,20",8666,1512,300,60,informar data de assinatura original,,
151,2022/143323,PAE 3,2022,143323,Interna,SESPA,Não,Enviado ao cliente para assinatura,DCO,11/02/2025,fevereiro,2025,CT 014/2022,5TAC,FALSE,12,,18/02/2025,17/02/2026,vigente,SERVIÇO DE TIC,,Rocivaldo,"R$ 2.778.075,28",8666,1513,346,60,informar data de assinatura original,,
152,2023/152258,PAE 3,2023,152258,Interna,SEDEME,Não,Para execução,DNN,05/02/2025,fevereiro,2025,CT 001/2023,2TAC,FALSE,12,,03/02/2025,02/02/2026,vigente,Licença de uso de sistemas específicos - outros,Sistema CERM,Pedro Paulo,"R$ 159.576,24",8666,1513,331,60,informar data de assinatura original,029/2023,
153,2021/1306266,PAE 3,2021,1306266,Interna,PC,Não,Para execução,DNN,10/02/2025,fevereiro,2025,CT 117/2021,3TAC,FALSE,12,25/11/2021,25/11/2024,24/11/2025,vigente,SERVIÇO DE TIC,,Pedro Paulo,"R$ 1.887.997,04",8666,47,261,60,pode renovar,283/2024,2025003983
154,E-2023/2315966,PAE 4,2023,2315966,Interna,PARA2000,Sim,Para execução,DNN,10/02/2025,fevereiro,2025,CT 058/2023,1TAC,FALSE,12,01/12/2023,02/12/2024,01/12/2025,vigente,SERVIÇO DE TIC,,Rocivaldo,"R$ 100.432,20",8666,24,268,60,pode renovar,,
155,2022/144408,PAE 3,2022,144408,Interna,PMBARCARENA,Sim,Em tramitação interna,DCO,11/02/2025,fevereiro,2025,CT 124/2022,3TAC,TRUE,12,08/02/2022,10/02/2025,10/02/2026,Em processo de renovação,Licença de uso de sistema - ID CIVIL,AGUARDANDO ASSINATURA DO DESPACHO,Regina,"R$ 5.121,53",8666,48,339,60,pode renovar,002/2025,
156,E-2024/2480692,PAE 4,2024,2480692,Interna,SEIRDH,Não,Finalizado,DCO,,,,CT 003/2024,NOVO,TRUE,12,29/11/2024,29/11/2024,29/11/2025,vigente,SERVIÇO DE TIC,,Rocivaldo,"R$ 106.038,36",8666,12,266,60,pode renovar,,
157,2022/1419591,PAE 3,2022,1419591,Interna,SEAP,Sim,Enviado ao cliente para assinatura,DCO,,,,CT 088/2022,2TAC,TRUE,12,17/11/2022,17/11/2024,17/11/2025,vigente,SERVIÇO DE TIC,"Prorrogação, reajuste de 4,53%, supressão de serviços (link de dados e internet)",Pedro Paulo,"R$ 351.987,96",8666,36,254,60,pode renovar,280/224,2025006067
158,E-2024/2087501,PAE 4,2024,2087501,Interna,PMSDARAGUAIA,Sim,Para execução,DNN,14/02/2025,fevereiro,2025,CT 001/2024,1TAC,TRUE,12,12/03/2025,12/03/2025,12/03/2026,vigente,Licença de uso de sistema - ID CIVIL,,Regina,"R$ 5.873,13",14133,12,369,120,pode renovar,051/2025,
159,2021/33240,PAE 3,2021,33240,Interna,MPCM,Não,Para execução,DNN,12/02/2025,fevereiro,2025,CT 001/2021,4TAC,TRUE,12,04/01/2021,04/01/2025,04/01/2026,vigente,"Licença de uso de sistemas globais, Link de dados (fibra), Internet",,Rocivaldo,"R$ 65.582,52",8666,60,302,60,não pode renovar,333/2024,
